app_id;app_name;app_owner_name;app_owner_surname;app_owner_email;operating_hours
1;CRM;Mario;Rossi;[email];5x8
17;WWW;Giovanni;Verdi;[email];7x24
23;WAREHOUSE;Luca;Neri;[email];5x8
18;HR;Marco;Giavazzoni;[email];7x24
19;TIMBRATURE;Luca;Scarani;[email];5x8
45;CMS_PRIV;Marco;Battirolo;[email];7x24
47;CMS_PUB;Marco;Battirolo;[email];7x24
55;BI_HR;Marco;Giavazzoni;[email];5x8
56;BI_MAGAZ;Carlo;Pedrottini;[email];5x8
57;AD;Giuliano;Bruni;[email];7x24
62;INET_PROXY;Domenico;Spada;[email];7x24
63;BILLING;Davide;Davidi;[email];7x24